    ( R ) = ( 2.07e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 7.72e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.72e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 7.35e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.52e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.87e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 3.22e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 6.93e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.03e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.50e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.28e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 7.22e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.60e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 3.56e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 7.99e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.81e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 4.14e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 8s, dt:1s, Cycle: 8
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.87e+00 ) ;     ( R ) = ( 2.87e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.50e-15 ) ;     ( R ) = ( 1.50e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.42e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.55e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.36e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.26e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.42e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.74e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 3.70e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 9.25e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 7.95e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.71e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.73e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.77e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 7.39e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 8.30e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.84e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 4.10e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 9.20e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.69e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.08e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 8.46e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 4.76e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 9s, dt:1s, Cycle: 9
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.55e+00 ) ;     ( R ) = ( 2.55e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.62e-15 ) ;     ( R ) = ( 1.62e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.50e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.74e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.66e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 4.80e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 9.49e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.83e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.97e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.18e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.83e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 8.99e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 1.95e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 4.27e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.73e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 9.41e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.66e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.08e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 4.64e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.04e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.36e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 5.39e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 10s, dt:1s, Cycle: 10
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.28e+00 ) ;     ( R ) = ( 2.28e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.70e-15 ) ;     ( R ) = ( 1.70e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.81e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.93e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.96e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.75e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.34e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.06e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.19e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.66e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.00e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.19e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 4.78e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.05e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.33e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 5.20e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.03e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.17e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.64e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 6.03e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.64e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 11s, dt:1s, Cycle: 11
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.07e+00 ) ;     ( R ) = ( 2.07e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 2.00e-15 ) ;     ( R ) = ( 2.00e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.01e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.12e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 3.25e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.88e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.17e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.42e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.16e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.11e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.42e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 5.30e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.17e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.59e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 5.78e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.30e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.94e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 6.69e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.36e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 12s, dt:1s, Cycle: 12
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.89e+00 ) ;     ( R ) = ( 1.89e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 2.16e-15 ) ;     ( R ) = ( 2.16e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.28e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.30e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 3.55e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 6.43e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.28e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.65e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.66e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.22e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.66e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.81e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 5.83e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.29e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.85e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.37e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.43e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 3.24e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 7.37e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 13s, dt:1s, Cycle: 13
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.75e+00 ) ;     ( R ) = ( 1.75e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.83e-15 ) ;     ( R ) = ( 1.83e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.49e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 3.84e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 6.97e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.39e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 9.94e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.89e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.16e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.33e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.91e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 6.38e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.41e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.13e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.98e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.57e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 3.55e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 9.92e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 8.08e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.88e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 14s, dt:1s, Cycle: 14
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.62e+00 ) ;     ( R ) = ( 1.62e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.72e-15 ) ;     ( R ) = ( 1.72e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.40e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.68e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 4.14e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 7.52e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.50e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.61e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.12e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 6.68e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.45e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.16e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 6.94e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.82e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.53e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.69e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.41e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 7.61e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.71e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 3.87e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 8.82e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 15s, dt:1s, Cycle: 15
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.51e+00 ) ;     ( R ) = ( 1.51e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.59e-15 ) ;     ( R ) = ( 1.59e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.78e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.86e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 4.43e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 8.08e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.61e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 9.33e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.36e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 7.20e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.56e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.42e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 8.63e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 7.51e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.66e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.15e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 3.70e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 8.27e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.86e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.43e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 4.21e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 9.59e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 9.64e-17 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 16s, dt:1s, Cycle: 16
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.41e+00 ) ;     ( R ) = ( 1.41e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
